City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
27,Tura,25.5198,90.2201,59.16,55,87,4.65,IN,2022-02-02 20:13:23
28,Longkou,37.6508,120.3286,30.54,51,0,2.55,CN,2022-02-02 20:13:23
29,Misratah,32.3754,15.0925,56.55,75,31,24.32,LY,2022-02-02 20:13:23
30,Mahebourg,-20.4081,57.7,79.25,94,100,35.08,MU,2022-02-02 20:12:08
31,Tasiilaq,65.6145,-37.6368,12.36,71,100,6.87,GL,2022-02-02 20:13:24
32,Vaini,-21.2,-175.2,84.36,79,40,5.75,TO,2022-02-02 20:13:24
33,Forbes,-33.3833,148.0167,58.91,74,0,7.16,AU,2022-02-02 20:13:25
34,Ponta Do Sol,32.6667,-17.1,67.01,84,100,3.89,PT,2022-02-02 20:13:25
35,Karratha,-20.7377,116.8463,81.45,72,100,8.1,AU,2022-02-02 20:13:26
36,Baijiantan,45.6333,85.1833,5.58,88,100,0.92,CN,2022-02-02 20:13:26
37,Cairns,-16.9167,145.7667,80.55,89,100,3.44,AU,2022-02-02 20:09:41
38,Castro,-24.7911,-50.0119,75.94,71,40,1.25,BR,2022-02-02 20:11:23
39,Norman Wells,65.282,-126.8329,-17.19,97,99,7.4,CA,2022-02-02 20:13:27
40,Bilma,18.6853,12.9164,63.75,16,0,7.47,NE,2022-02-02 20:12:35
41,Atuona,-9.8,-139.0333,77.49,79,93,15.7,PF,2022-02-02 20:11:23
42,Ercis,39.0287,43.3586,22.6,81,100,4.38,TR,2022-02-02 20:13:27
43,Fortuna,40.5982,-124.1573,54.86,60,0,3.0,US,2022-02-02 20:14:28
44,Afsin,38.2477,36.914,33.66,100,100,3.29,TR,2022-02-02 20:14:28
45,Chokurdakh,70.6333,147.9167,-18.22,97,100,6.58,RU,2022-02-02 20:14:29
46,Biltine,14.5333,20.9167,66.74,13,2,7.43,TD,2022-02-02 20:14:29
47,Ushuaia,-54.8,-68.3,47.86,57,75,17.27,AR,2022-02-02 20:14:29
48,Aklavik,68.2191,-135.0107,-23.06,97,100,3.0,CA,2022-02-02 20:14:30
49,Crib Point,-38.35,145.2,61.11,61,96,17.63,AU,2022-02-02 20:14:30
50,Kodiak,57.79,-152.4072,35.11,93,100,5.75,US,2022-02-02 20:14:11
51,Qaqortoq,60.7167,-46.0333,5.5,73,16,6.8,GL,2022-02-02 20:14:31
52,Rikitea,-23.1203,-134.9692,77.94,74,100,5.93,PF,2022-02-02 20:14:31
53,Galich,58.3797,42.3475,18.37,95,100,6.4,RU,2022-02-02 20:14:32
54,Avarua,-21.2078,-159.775,82.45,83,75,16.11,CK,2022-02-02 20:14:32
55,Waterloo,43.4668,-80.5164,37.31,100,100,2.3,CA,2022-02-02 20:09:52
56,Souillac,-20.5167,57.5167,80.98,89,75,29.93,MU,2022-02-02 20:14:33
57,Ippy,6.2679,21.2247,81.37,20,14,4.29,CF,2022-02-02 20:14:33
58,Port Lincoln,-34.7333,135.8667,61.47,76,31,12.73,AU,2022-02-02 20:13:50
59,Torbay,47.6666,-52.7314,28.49,82,14,1.01,CA,2022-02-02 20:12:37
60,Belyy Yar,53.6039,91.3903,-18.51,76,100,0.0,RU,2022-02-02 20:14:34
61,Praia Da Vitoria,38.7333,-27.0667,59.76,81,14,10.45,PT,2022-02-02 20:14:34
62,Villa Union,23.2,-106.2333,77.02,39,20,6.91,MX,2022-02-02 20:14:35
63,Diamantina,-18.2494,-43.6003,68.4,87,100,4.79,BR,2022-02-02 20:14:35
64,Bluff,-46.6,168.3333,57.79,72,100,15.08,NZ,2022-02-02 20:14:35
65,Jatai,-17.8814,-51.7144,78.26,81,99,5.57,BR,2022-02-02 20:14:36
66,Balkhash,46.844,74.9804,9.86,78,98,9.91,KZ,2022-02-02 20:14:36
67,Ternate,0.8,127.4,78.21,82,100,6.02,ID,2022-02-02 20:14:37
68,Westport,41.1415,-73.3579,46.78,88,100,3.0,US,2022-02-02 20:13:48
69,Kalga,50.9251,118.898,-17.3,94,29,5.3,RU,2022-02-02 20:14:37
70,Valparaiso,-33.0393,-71.6273,77.23,56,0,8.05,CL,2022-02-02 20:14:38
71,Banda Aceh,5.5577,95.3222,77.47,85,52,6.2,ID,2022-02-02 20:14:38
72,Bredasdorp,-34.5322,20.0403,70.92,68,46,8.05,ZA,2022-02-02 20:14:39
73,Jamestown,42.097,-79.2353,43.92,56,75,14.97,US,2022-02-02 20:12:31
74,Simao,22.7886,100.9748,46.26,61,0,1.14,CN,2022-02-02 20:14:39
75,Vardo,70.3705,31.1107,28.38,74,75,12.66,NO,2022-02-02 20:14:40
76,Bengkulu,-3.8004,102.2655,75.9,90,99,4.27,ID,2022-02-02 20:14:40
77,Hobart,-42.8794,147.3294,53.46,76,40,6.91,AU,2022-02-02 20:14:40
78,Cidreira,-30.1811,-50.2056,78.3,78,0,15.59,BR,2022-02-02 20:14:41
79,Tragana,38.6167,23.1167,42.42,96,100,5.17,GR,2022-02-02 20:14:41
80,Kretinga,55.8758,21.2508,26.35,86,100,0.0,LT,2022-02-02 20:14:42
81,Oktyabrskoye,43.0645,44.7417,26.74,100,60,2.24,RU,2022-02-02 20:14:42
82,Hithadhoo,-0.6,73.0833,82.13,70,81,6.62,MV,2022-02-02 20:14:42
83,Nikolskoye,59.7035,30.7861,22.89,99,99,1.1,RU,2022-02-02 20:14:43
84,Kramat,-8.1311,113.4499,73.76,94,56,1.63,ID,2022-02-02 20:14:43
85,Albany,42.6001,-73.9662,45.73,72,89,3.0,US,2022-02-02 20:14:13
86,Cherskiy,68.75,161.3,-12.06,63,62,1.7,RU,2022-02-02 20:14:43
87,Coquimbo,-29.9533,-71.3436,69.53,64,20,16.11,CL,2022-02-02 20:11:08
88,Yerofey Pavlovich,53.9667,121.9667,-16.06,95,22,3.58,RU,2022-02-02 20:15:44
89,San Quintin,30.4833,-115.95,62.17,51,0,8.41,MX,2022-02-02 20:15:44
90,Puerto Ayora,-0.7393,-90.3518,84.16,88,45,8.01,EC,2022-02-02 20:15:05
91,Tiksi,71.6872,128.8694,-5.08,99,100,6.42,RU,2022-02-02 20:13:54
92,Borna,51.1167,12.5,40.6,79,100,10.0,DE,2022-02-02 20:15:45
93,Yar-Sale,66.8333,70.8333,-5.15,93,100,12.15,RU,2022-02-02 20:15:45
94,Georgetown,5.4112,100.3354,80.89,86,20,2.3,MY,2022-02-02 20:11:27
95,Port Said,31.2565,32.2841,62.31,57,100,7.47,EG,2022-02-02 20:15:46
96,Hermanus,-34.4187,19.2345,66.9,85,10,10.58,ZA,2022-02-02 20:15:47
97,Victoria,22.2855,114.1577,58.24,92,100,1.99,HK,2022-02-02 20:15:47
98,Hami,42.8,93.45,22.19,33,1,0.74,CN,2022-02-02 20:15:47
99,Emerald,-23.5333,148.1667,75.34,100,75,6.91,AU,2022-02-02 20:14:24
100,Mayor Pablo Lagerenza,-19.9309,-60.7718,102.15,22,72,5.39,PY,2022-02-02 20:15:48
101,Arosa,46.7779,9.6762,29.07,88,100,2.48,CH,2022-02-02 20:15:48
102,Constitucion,-35.3333,-72.4167,66.54,67,8,8.12,CL,2022-02-02 20:10:56
103,Plaster Rock,46.9065,-67.39,37.35,92,100,13.58,CA,2022-02-02 20:15:49
104,Cotonou,6.3654,2.4183,82.38,74,1,8.05,BJ,2022-02-02 20:15:49
105,Saint George,37.1041,-113.5841,43.63,23,40,1.01,US,2022-02-02 20:15:50
106,Chuy,-33.6971,-53.4616,79.92,60,0,14.0,UY,2022-02-02 20:15:50
107,Kodinsk,58.6881,99.1844,-4.54,100,100,2.8,RU,2022-02-02 20:15:51
108,Clyde River,70.4692,-68.5914,-18.17,69,100,5.75,CA,2022-02-02 20:15:51
109,Makinsk,52.6292,70.4169,9.93,89,100,6.67,KZ,2022-02-02 20:15:51
110,Bazarnyye Mataki,54.8833,49.9333,31.57,98,100,11.97,RU,2022-02-02 20:15:52
111,Port Alfred,-33.5906,26.891,74.3,95,100,10.09,ZA,2022-02-02 20:13:10
112,Jalor,25.35,72.6167,66.92,56,6,13.4,IN,2022-02-02 20:15:52
113,Lorengau,-2.0226,147.2712,79.72,80,100,11.86,PG,2022-02-02 20:12:39
114,Lishan,31.8576,113.2951,33.3,56,42,1.32,CN,2022-02-02 20:15:53
115,Darnah,32.767,22.6367,51.6,76,52,15.37,LY,2022-02-02 20:15:53
116,San Cristobal,7.7669,-72.225,80.78,25,3,7.94,VE,2022-02-02 20:15:54
117,Leningradskiy,69.3833,178.4167,-14.01,96,30,10.18,RU,2022-02-02 20:15:54
118,Honningsvag,70.9821,25.9704,22.75,93,75,4.61,NO,2022-02-02 20:15:55
119,Baykit,61.67,96.37,-4.67,100,100,1.48,RU,2022-02-02 20:15:55
120,Jinchang,38.4953,102.1739,20.34,37,39,2.77,CN,2022-02-02 20:15:55
121,Bolshaya Dzhalga,45.9695,42.6966,40.55,76,100,8.19,RU,2022-02-02 20:15:56
122,San Ramon,37.7799,-121.978,60.93,26,0,5.99,US,2022-02-02 20:15:56
123,Touros,-5.1989,-35.4608,85.1,68,58,13.29,BR,2022-02-02 20:15:57
124,Carnarvon,-24.8667,113.6333,77.07,88,98,9.22,AU,2022-02-02 20:15:57
125,Saskylakh,71.9167,114.0833,-29.81,100,28,2.8,RU,2022-02-02 20:15:57
126,Port Elizabeth,-33.918,25.5701,72.1,94,75,10.36,ZA,2022-02-02 20:15:58
127,Turan,16.0678,108.2208,69.78,83,75,6.91,VN,2022-02-02 20:15:58
128,Terra Rica,-22.7094,-52.6169,80.56,69,83,9.08,BR,2022-02-02 20:15:59
129,Acapulco,16.8634,-99.8901,84.02,61,40,9.22,MX,2022-02-02 20:15:59
130,Altamira,-3.2033,-52.2064,86.09,70,40,8.05,BR,2022-02-02 20:15:59
131,Poum,-20.2333,164.0167,79.45,78,0,11.16,NC,2022-02-02 20:17:00
132,Ambon,-3.6954,128.1814,77.14,88,20,4.61,ID,2022-02-02 20:17:00
133,Yellowknife,62.456,-114.3525,-22.59,80,20,3.44,CA,2022-02-02 20:17:01
134,Honiara,-9.4333,159.95,78.42,88,100,5.14,SB,2022-02-02 20:15:16
135,Saldanha,-33.0117,17.9442,66.45,86,100,6.73,ZA,2022-02-02 20:17:01
136,Nanortalik,60.1432,-45.2371,6.39,72,1,11.43,GL,2022-02-02 20:15:08
137,Saint-Francois,46.4154,3.9054,45.84,88,100,3.44,FR,2022-02-02 20:17:02
138,Kaitangata,-46.2817,169.8464,55.85,95,100,6.78,NZ,2022-02-02 20:13:45
139,Kushima,31.4583,131.2333,41.65,87,100,7.78,JP,2022-02-02 20:17:02
140,Nishihara,26.1842,127.7558,69.08,95,75,4.61,JP,2022-02-02 20:17:03
141,Olavarria,-36.8927,-60.3225,78.76,66,96,4.36,AR,2022-02-02 20:17:03
142,Arman,59.7,150.1667,8.71,85,100,11.74,RU,2022-02-02 20:17:04
143,Ginda,30.6945,78.4932,41.29,79,100,3.94,IN,2022-02-02 20:17:04
144,Derzhavinsk,51.1,66.3167,12.51,89,96,5.84,KZ,2022-02-02 20:17:04
145,Paamiut,61.994,-49.6678,5.72,70,100,14.12,GL,2022-02-02 20:17:05
146,Chongwe,-15.3292,28.682,66.22,97,2,3.74,ZM,2022-02-02 20:17:05
147,Upernavik,72.7868,-56.1549,-4.67,68,100,5.55,GL,2022-02-02 20:17:06
148,Kruisfontein,-34.0033,24.7314,69.89,91,100,8.21,ZA,2022-02-02 20:17:06
149,Kalabo,-14.97,22.6814,73.11,71,100,1.9,ZM,2022-02-02 20:17:06
150,Pailon,-17.65,-62.75,92.88,36,46,7.31,BO,2022-02-02 20:17:07
151,Maarianhamina,60.0973,19.9348,24.66,93,100,4.61,AX,2022-02-02 20:17:07
152,Soma,39.1855,27.6094,44.78,87,100,8.63,TR,2022-02-02 20:17:08
153,Taldan,53.6667,124.8,-5.3,68,25,8.95,RU,2022-02-02 20:17:08
154,Qaanaaq,77.484,-69.3632,-16.51,73,100,6.76,GL,2022-02-02 20:12:38
155,Jhang,33.6748,72.6963,50.61,77,100,6.35,PK,2022-02-02 20:17:08
156,Manaure,11.7751,-72.4445,91.51,50,17,19.46,CO,2022-02-02 20:17:09
157,Puerto Del Rosario,28.5004,-13.8627,74.88,43,0,6.91,ES,2022-02-02 20:17:09
158,Kautokeino,69.0125,23.0412,4.77,98,100,4.43,NO,2022-02-02 20:17:10
159,Isangel,-19.55,169.2667,77.11,100,75,0.0,VU,2022-02-02 20:17:10
160,Hovd,48.0056,91.6419,-4.41,96,98,1.41,MN,2022-02-02 20:17:10
161,Caravelas,-17.7125,-39.2481,80.82,79,100,7.23,BR,2022-02-02 20:13:20
162,Bethel,41.3712,-73.414,46.49,73,100,5.75,US,2022-02-02 20:17:06
163,Labuhan,-6.8844,112.2051,77.34,87,100,6.2,ID,2022-02-02 20:17:11
164,Barrow,71.2906,-156.7887,-21.98,69,0,4.61,US,2022-02-02 20:13:15
165,Ahipara,-35.1667,173.1667,70.81,83,99,11.92,NZ,2022-02-02 20:17:12
166,Nedjo,9.5046,35.5019,64.94,38,100,2.06,ET,2022-02-02 20:17:12
167,Faanui,-16.4833,-151.75,80.71,75,18,16.98,PF,2022-02-02 20:17:12
168,Egvekinot,66.3167,-179.1667,-8.18,79,7,21.0,RU,2022-02-02 20:17:13
169,Tuktoyaktuk,69.4541,-133.0374,-27.4,75,40,10.36,CA,2022-02-02 20:17:13
170,Manokwari,-0.8667,134.0833,76.46,80,97,3.78,ID,2022-02-02 20:17:14
171,Kahului,20.8947,-156.47,80.96,64,20,3.44,US,2022-02-02 20:16:51
172,Disna,55.568,28.1971,24.12,97,100,4.7,BY,2022-02-02 20:17:14
173,Anadyr,64.75,177.4833,7.92,57,0,18.68,RU,2022-02-02 20:13:51
174,Padang,-0.9492,100.3543,77.54,87,99,4.25,ID,2022-02-02 20:17:15
175,Carutapera,-1.195,-46.02,77.47,88,100,9.64,BR,2022-02-02 20:17:15
176,Bella Union,-30.2752,-57.6007,105.48,14,95,6.85,UY,2022-02-02 20:17:16
177,Dingle,10.9995,122.6711,73.83,94,100,8.66,PH,2022-02-02 20:17:16
178,Taoudenni,22.6783,-3.9836,69.58,16,3,11.56,ML,2022-02-02 20:18:17
179,Arica,-18.475,-70.3042,80.15,60,0,13.8,CL,2022-02-02 20:16:36
180,Kichera,55.9375,110.0997,-12.26,88,28,4.18,RU,2022-02-02 20:18:18
181,Longyearbyen,78.2186,15.6401,17.44,67,87,14.97,SJ,2022-02-02 20:18:18
182,Hambantota,6.1241,81.1185,73.08,83,8,12.08,LK,2022-02-02 20:16:20
183,Chapais,49.7834,-74.8492,15.58,89,100,9.08,CA,2022-02-02 20:17:46
184,San Patricio,28.017,-97.5169,79.48,67,100,15.79,US,2022-02-02 20:18:19
185,Thompson,55.7435,-97.8558,-7.29,83,41,12.91,CA,2022-02-02 20:14:29
186,Sambava,-14.2667,50.1667,77.79,80,100,4.38,MG,2022-02-02 20:18:19
187,Gondanglegi,-7.7479,112.0132,74.98,93,100,1.74,ID,2022-02-02 20:18:20
188,Nador,35.174,-2.9287,57.45,62,0,2.3,MA,2022-02-02 20:18:20
189,Pangnirtung,66.1451,-65.7125,6.8,78,100,18.41,CA,2022-02-02 20:18:21
190,Lethem,3.3803,-59.7968,92.26,37,63,12.71,GY,2022-02-02 20:18:21
191,Sitka,57.0531,-135.33,37.29,93,75,4.61,US,2022-02-02 20:18:22
192,Vila Velha,-20.3297,-40.2925,82.35,84,75,4.61,BR,2022-02-02 20:14:36
193,Sabang,5.8933,95.3214,81.54,75,61,7.38,ID,2022-02-02 20:18:22
194,Moratuwa,6.773,79.8816,75.31,76,9,1.39,LK,2022-02-02 20:18:23
195,Quatre Cocos,-20.2078,57.7625,80.71,94,100,34.18,MU,2022-02-02 20:18:23
196,Kolo,52.2002,18.6387,34.88,88,31,12.19,PL,2022-02-02 20:18:24
197,Nalut,30.3333,10.85,46.6,48,0,10.18,LY,2022-02-02 20:18:24
198,Amparafaravola,-17.5833,48.2167,67.69,88,100,3.53,MG,2022-02-02 20:18:24
199,Espera Feliz,-20.6503,-41.9072,70.27,95,100,2.48,BR,2022-02-02 20:18:25
200,Shumerlya,55.5005,46.4129,4.35,100,86,2.53,RU,2022-02-02 20:18:25
201,Paka,4.6374,103.4368,75.13,100,79,3.44,MY,2022-02-02 20:18:25
202,Pevek,69.7008,170.3133,-8.79,77,33,4.29,RU,2022-02-02 20:18:26
203,Amahai,-3.3333,128.9167,77.38,85,100,6.08,ID,2022-02-02 20:18:26
204,Katsuura,35.1333,140.3,35.71,54,22,10.65,JP,2022-02-02 20:17:13
205,Pierre,44.3683,-100.351,10.85,56,100,10.0,US,2022-02-02 20:18:27
206,Huntsville,34.7304,-86.5861,56.53,83,75,4.0,US,2022-02-02 20:18:14
207,Alofi,-19.0595,-169.9187,75.6,88,100,21.68,NU,2022-02-02 20:18:27
208,Hay River,60.8156,-115.7999,-9.42,64,20,1.14,CA,2022-02-02 20:18:28
209,Ancud,-41.8697,-73.8203,71.22,72,92,8.68,CL,2022-02-02 20:16:39
210,Coahuayana,18.7333,-103.6833,87.28,33,0,7.25,MX,2022-02-02 20:18:28
211,Abu Samrah,35.3029,37.1841,50.14,60,100,11.16,SY,2022-02-02 20:18:29
212,Goundam,16.4145,-3.6708,70.88,11,19,10.2,ML,2022-02-02 20:18:29
213,Petropavlovsk-Kamchatskiy,53.0452,158.6483,21.79,100,75,4.47,RU,2022-02-02 20:18:29
214,Blackwater,-23.5833,148.8833,74.64,93,100,8.01,AU,2022-02-02 20:14:38
215,Changchun,43.88,125.3228,-2.24,93,13,3.91,CN,2022-02-02 20:18:30
216,Hokitika,-42.7167,170.9667,66.11,98,100,16.8,NZ,2022-02-02 20:18:03
217,Joensuu,62.6012,29.7632,9.09,92,70,3.44,FI,2022-02-02 20:18:31
218,Hamza,40.4264,71.4956,39.15,41,100,0.81,UZ,2022-02-02 20:18:31
219,Bambous Virieux,-20.3428,57.7575,80.85,89,75,29.93,MU,2022-02-02 20:18:22
220,Sayyan,15.1718,44.3244,52.2,56,55,4.34,YE,2022-02-02 20:18:32
221,La Orilla,17.9833,-102.2333,80.92,54,0,10.89,MX,2022-02-02 20:18:32
222,Boguchany,58.3814,97.4531,5.77,97,100,2.06,RU,2022-02-02 20:18:33
223,Haileybury,47.449,-79.6373,21.78,85,100,9.35,CA,2022-02-02 20:18:33
224,Asau,46.4333,26.4,27.52,89,93,6.11,RO,2022-02-02 20:19:33
225,Itacurubi Del Rosario,-24.5,-56.6833,99.46,25,97,8.41,PY,2022-02-02 20:19:34
226,Solenzo,12.1833,-4.0833,78.19,9,10,7.2,BF,2022-02-02 20:19:34
227,Usinsk,65.9939,57.5281,15.08,96,100,8.84,RU,2022-02-02 20:19:35
228,Minna,9.6139,6.5569,78.51,29,14,5.75,NG,2022-02-02 20:19:35
229,Mpanda,-6.3655,31.0409,66.27,96,100,3.98,TZ,2022-02-02 20:19:36
230,Kaeo,-35.1,173.7833,72.32,90,100,10.42,NZ,2022-02-02 20:19:36
231,Goderich,43.7501,-81.7165,30.04,93,100,13.8,CA,2022-02-02 20:19:36
232,Zuwarah,32.9312,12.082,58.55,67,100,20.87,LY,2022-02-02 20:19:37
233,Coos Bay,43.3665,-124.2179,50.99,90,100,3.44,US,2022-02-02 20:14:54
234,Nome,64.5011,-165.4064,9.1,77,53,20.92,US,2022-02-02 20:19:37
235,Miandrivazo,-19.5167,45.4667,79.65,77,74,1.43,MG,2022-02-02 20:19:38
236,Nusaybin,37.0778,41.2178,45.09,66,100,5.75,TR,2022-02-02 20:19:39
237,Provideniya,64.3833,-173.3,3.74,67,1,22.95,RU,2022-02-02 20:17:17
238,Itabira,-19.6192,-43.2269,71.55,90,100,2.13,BR,2022-02-02 20:19:40
239,Bokovskaya,49.229,41.8306,35.19,100,100,11.34,RU,2022-02-02 20:19:40
240,Olga,43.7444,135.2892,12.04,59,8,10.71,RU,2022-02-02 20:19:41
241,Kavieng,-2.5744,150.7967,77.36,86,100,13.0,PG,2022-02-02 20:19:41
242,Whitehorse,60.7161,-135.0538,-6.83,71,75,8.05,CA,2022-02-02 20:18:22
243,Lukow,51.929,22.3796,34.68,94,100,12.64,PL,2022-02-02 20:19:42
244,Chalmette,29.9427,-89.9634,71.6,98,100,4.61,US,2022-02-02 20:19:42
245,Plettenberg Bay,-34.0527,23.3716,69.22,94,100,5.32,ZA,2022-02-02 20:19:43
246,Lompoc,34.6391,-120.4579,67.69,20,0,12.66,US,2022-02-02 20:16:51
247,Darhan,49.4867,105.9228,-6.7,93,100,5.17,MN,2022-02-02 20:19:43
248,Pekan,3.4836,103.3996,75.31,89,88,6.98,MY,2022-02-02 20:19:44
249,Kirakira,-10.4544,161.9205,79.54,86,100,7.56,SB,2022-02-02 20:19:44
250,Sesheke,-17.4759,24.2968,68.97,85,9,3.98,ZM,2022-02-02 20:19:45
251,Chalus,36.655,51.4204,44.06,65,0,2.3,IR,2022-02-02 20:19:45
252,Vallenar,-28.5708,-70.7581,82.53,31,0,11.7,CL,2022-02-02 20:19:45
253,Bambanglipuro,-7.95,110.2833,62.6,91,100,7.78,ID,2022-02-02 20:17:14
254,Soyo,-6.1349,12.3689,78.66,75,59,10.8,AO,2022-02-02 20:19:46
255,Kisangani,0.5167,25.2,75.69,65,100,1.86,CD,2022-02-02 20:19:46
256,Ayan,56.45,138.1667,-2.07,80,100,15.48,RU,2022-02-02 20:19:47
257,Nara,34.6851,135.8049,43.88,62,94,4.38,JP,2022-02-02 20:19:47
258,Verkhnyaya Inta,65.9811,60.3094,11.88,94,100,4.61,RU,2022-02-02 20:19:48
259,Yanam,16.7333,82.2167,65.66,88,3,1.14,IN,2022-02-02 20:19:48
260,Nerchinskiy Zavod,51.3088,119.61,-26.21,99,42,2.59,RU,2022-02-02 20:19:48
261,Rypefjord,70.6333,23.6667,24.55,67,0,1.14,NO,2022-02-02 20:19:49
262,Binga,-17.6203,27.3414,74.26,83,1,1.03,ZW,2022-02-02 20:19:50
263,Bangaon,23.0667,88.8167,66.15,50,4,4.56,IN,2022-02-02 20:19:50
264,Mocuba,-16.8392,36.9856,72.1,94,24,2.95,MZ,2022-02-02 20:19:50
265,Ranfurly,-45.1333,170.1,59.07,98,100,2.13,NZ,2022-02-02 20:19:51
266,Baherden,38.4362,57.4316,48.76,37,0,7.2,TM,2022-02-02 20:19:51
267,Hamilton,39.1834,-84.5333,44.64,93,100,1.01,US,2022-02-02 20:15:10
268,Puerto Leguizamo,-0.1934,-74.7819,87.66,49,98,2.91,CO,2022-02-02 20:19:52
269,Saint-Philippe,-21.3585,55.7679,80.19,93,100,31.65,RE,2022-02-02 20:18:28
270,Isla Mujeres,21.2311,-86.731,84.25,80,6,14.7,MX,2022-02-02 20:20:52
271,The Valley,18.217,-63.0578,84.06,74,75,12.66,AI,2022-02-02 20:20:53
272,Dunedin,-45.8742,170.5036,56.3,94,100,11.65,NZ,2022-02-02 20:20:53
273,Maragogi,-9.0122,-35.2225,82.2,69,12,11.74,BR,2022-02-02 20:20:05
274,Pisco,-13.7,-76.2167,75.25,64,0,14.97,PE,2022-02-02 20:20:54
275,Tessalit,20.1986,1.0114,65.35,12,0,8.19,ML,2022-02-02 20:20:54
276,Townsville,-19.25,146.8,79.68,94,100,4.61,AU,2022-02-02 20:16:25
277,Kamyshin,50.0983,45.416,33.67,99,100,14.34,RU,2022-02-02 20:20:55
278,Ust-Ilimsk,58.0006,102.6619,-8.66,100,97,3.49,RU,2022-02-02 20:20:55
279,Airai,-8.9266,125.4092,60.31,88,100,2.26,TL,2022-02-02 20:20:55
280,Sao Filipe,14.8961,-24.4956,75.38,66,6,18.86,CV,2022-02-02 20:16:16
281,Wuda,39.4994,106.7117,18.27,23,83,4.85,CN,2022-02-02 20:20:56
282,Kolpashevo,58.3131,82.9089,6.37,98,81,6.06,RU,2022-02-02 20:20:57
283,Noormarkku,61.5927,21.8685,10.18,85,0,1.14,FI,2022-02-02 20:20:57
284,Rauma,61.1272,21.5113,10.44,98,67,2.01,FI,2022-02-02 20:20:57
285,Kayerkan,69.3497,87.7602,-7.6,99,69,5.5,RU,2022-02-02 20:20:58
286,Mayo,38.8876,-76.5119,51.13,69,0,1.99,US,2022-02-02 20:20:58
287,Bodden Town,19.2833,-81.25,84.2,69,40,11.01,KY,2022-02-02 20:20:59
288,Arraial Do Cabo,-22.9661,-42.0278,80.56,83,40,8.05,BR,2022-02-02 20:20:59
289,Vanimo,-2.6741,141.3028,77.59,87,100,4.25,PG,2022-02-02 20:20:59
290,Coruripe,-10.1256,-36.1756,83.21,63,16,12.46,BR,2022-02-02 20:21:00
291,Los Llanos De Aridane,28.6585,-17.9182,63.12,67,0,10.0,ES,2022-02-02 20:21:00
292,Conceicao Do Araguaia,-8.2578,-49.2647,85.3,67,16,5.64,BR,2022-02-02 20:21:00
293,Liling,27.6667,113.5,37.29,98,100,1.7,CN,2022-02-02 20:21:01
294,Diego De Almagro,-26.3667,-70.05,81.99,15,0,15.52,CL,2022-02-02 20:21:01
295,Durban,-29.8579,31.0292,79.92,90,9,3.0,ZA,2022-02-02 20:21:02
